"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Wurster S.W.; Guo H.; Shen H.; Peterka T.; Xu J.","Wurster, Skylar W. (57204283649); Guo, Hanqi (36615515700); Shen, Han-Wei (7404523391); Peterka, Tom (13008757100); Xu, Jiayi (57209010068)","57204283649; 36615515700; 7404523391; 13008757100; 57209010068","Deep Hierarchical Super Resolution for Scientific Data","2022","IEEE Transactions on Visualization and Computer Graphics","","","","1","14","13","1","10.1109/TVCG.2022.3214420","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140738738&doi=10.1109%2fTVCG.2022.3214420&partnerID=40&md5=a4812264def94d18130b7cad44d5f48d","Article","Article in press","All Open Access; Green Open Access","Scopus","2-s2.0-85140738738"
"Karimpouli S.; Kadyrov R.","Karimpouli, Sadegh (36194812300); Kadyrov, Rail (56198693000)","36194812300; 56198693000","Multistep Super Resolution Double-U-net (SRDUN) for enhancing the resolution of Berea sandstone images","2022","Journal of Petroleum Science and Engineering","216","","110833","","","","8","10.1016/j.petrol.2022.110833","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133718189&doi=10.1016%2fj.petrol.2022.110833&partnerID=40&md5=9d53f4541881cdb3e16bbf5c8b0510ab","Article","Final","","Scopus","2-s2.0-85133718189"
"Guo L.; Ye S.; Han J.; Zheng H.; Gao H.; Chen D.Z.; Wang J.-X.; Wang C.","Guo, Li (57216897025); Ye, Shaojie (57216896532); Han, Jun (57209633331); Zheng, Hao (57207262621); Gao, Han (57214944244); Chen, Danny Z. (7405453271); Wang, Jian-Xun (56183169000); Wang, Chaoli (57203797020)","57216897025; 57216896532; 57209633331; 57207262621; 57214944244; 7405453271; 56183169000; 57203797020","SSR-VFD: Spatial Super-Resolution for Vector Field Data Analysis and Visualization","2020","IEEE Pacific Visualization Symposium","2020-June","","9086293","71","80","9","34","10.1109/PacificVis48177.2020.8737","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085177881&doi=10.1109%2fPacificVis48177.2020.8737&partnerID=40&md5=bcd14f95c43b3b42045090ce6aa15895","Conference paper","Final","","Scopus","2-s2.0-85085177881"
"Liu Z.; Zheng Y.; Han X.-H.","Liu, Zhe (57222528089); Zheng, Yinqiang (57212267581); Han, Xian-Hua (24080007200)","57222528089; 57212267581; 24080007200","Deep unsupervised fusion learning for hyperspectral image super resolution","2021","Sensors","21","7","2348","","","","7","10.3390/s21072348","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103043459&doi=10.3390%2fs21072348&partnerID=40&md5=d621316f3fe92c4de6b23fbe5218d451","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85103043459"
"Mora-Martín G.; Scholes S.; Ruget A.; Henderson R.; Leach J.; Gyongy I.","Mora-Martín, Germán (57200607254); Scholes, Stirling (57195584652); Ruget, Alice (57220049641); Henderson, Robert (7402183805); Leach, Jonathan (7201931846); Gyongy, Istvan (6603716813)","57200607254; 57195584652; 57220049641; 7402183805; 7201931846; 6603716813","Depth video super-resolution using a high-speed time-of-flight sensor","2023","Proceedings of SPIE - The International Society for Optical Engineering","12438","","124380J","","","","0","10.1117/12.2647260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159787479&doi=10.1117%2f12.2647260&partnerID=40&md5=ab9e93cceaf805f1f1432cc2760a891b","Conference paper","Final","","Scopus","2-s2.0-85159787479"
"Shan L.; Bai X.; Liu C.; Feng Y.; Liu Y.; Qi Y.","Shan, Liqun (34972109800); Bai, Xueyuan (57223291364); Liu, Chengqian (57539845500); Feng, Yin (56112464800); Liu, Yanchang (42661940800); Qi, Yanyan (57212468046)","34972109800; 57223291364; 57539845500; 56112464800; 42661940800; 57212468046","Super-resolution reconstruction of digital rock CT images based on residual attention mechanism","2022","Advances in Geo-Energy Research","6","2","","157","168","11","15","10.46690/ager.2022.02.07","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126811031&doi=10.46690%2fager.2022.02.07&partnerID=40&md5=4e67de18dd92c6bed1a672ae65224f34","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85126811031"
"James O.; Singh T.R.; Singh T.R.","James, Oinam (58194425200); Singh, Th. Rupachandra (58525074800); Singh, T.Romen (57205782788)","58194425200; 58525074800; 57205782788","Image Super Resolution Based on Machine Learning for Enhancing Quality Image","2023","Proceedings of 2023 International Conference on Intelligent Systems, Advanced Computing and Communication, ISACC 2023","","","","","","","0","10.1109/ISACC56298.2023.10084087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153366950&doi=10.1109%2fISACC56298.2023.10084087&partnerID=40&md5=44d55949759e9c015cbadc142eb6a148","Conference paper","Final","","Scopus","2-s2.0-85153366950"
"Lodha I.; Kolur L.; Krishnan K.; Dheenadayalan K.; Sitaram D.; Nandi S.","Lodha, Ishaan (57215856448); Kolur, Lakshana (57215857729); Krishnan, Keerthan (57408395600); Dheenadayalan, Kumar (55224034200); Sitaram, Dinkar (6701360681); Nandi, Siddhartha (57408738000)","57215856448; 57215857729; 57408395600; 55224034200; 6701360681; 57408738000","Cost-Optimized Video Transfer using Real-Time Super Resolution Convolutional Neural Networks","2022","ACM International Conference Proceeding Series","","","","213","221","8","2","10.1145/3493700.3493731","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122666926&doi=10.1145%2f3493700.3493731&partnerID=40&md5=6b3829b2820d32bc2fd54f354cc2edab","Conference paper","Final","","Scopus","2-s2.0-85122666926"
"Aarti A.; Kumar A.","Aarti, A. (58144521500); Kumar, Amit (58367158600)","58144521500; 58367158600","Super-resolution with deep learning techniques: A review","2021","Computational Intelligence Methods for Super-Resolution in Image Processing Applications","","","","43","59","16","2","10.1007/978-3-030-67921-7_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146392203&doi=10.1007%2f978-3-030-67921-7_3&partnerID=40&md5=af36a3ff194058ab1870aa400d6e839f","Book chapter","Final","","Scopus","2-s2.0-85146392203"
"Kyzivat E.D.; Smith L.C.","Kyzivat, Ethan D. (57209692081); Smith, Laurence. C (57208193133)","57209692081; 57208193133","Contemporary and historical detection of small lakes using super resolution Landsat imagery: promise and peril","2023","GIScience and Remote Sensing","60","1","2207288","","","","0","10.1080/15481603.2023.2207288","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158940388&doi=10.1080%2f15481603.2023.2207288&partnerID=40&md5=d04a0a471c458ba8f90aa342eed0b628","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85158940388"
"Michelini P.N.; Chen W.; Liu H.; Zhu D.; Jiang X.","Michelini, Pablo Navarrete (57194194558); Chen, Wenbin (57215965036); Liu, Hanwen (57205360738); Zhu, Dan (57217403014); Jiang, Xingqun (57215776453)","57194194558; 57215965036; 57205360738; 57217403014; 57215776453","Multi-Grid Back-Projection Networks","2021","IEEE Journal on Selected Topics in Signal Processing","15","2","9314918","279","294","15","2","10.1109/JSTSP.2021.3049641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099238496&doi=10.1109%2fJSTSP.2021.3049641&partnerID=40&md5=7fbaf5075d287a5f187437d72506f8da","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85099238496"
"Pandey R.K.; Ganesan R.A.","Pandey, Ram Krishna (57201074489); Ganesan, Ramakrishnan Angarai (7006089567)","57201074489; 7006089567","Deepinterpolation: Fusion of multiple interpolations and CNN to obtain superresolution","2020","IET Image Processing","14","15","","4000","4011","11","2","10.1049/iet-ipr.2019.1244","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102193622&doi=10.1049%2fiet-ipr.2019.1244&partnerID=40&md5=c1d89a4be91e31c07c1eeabc316b01b7","Article","Final","","Scopus","2-s2.0-85102193622"
"Johnson V.; Parberry I.","Johnson, Violet (57203356112); Parberry, Ian (6701637442)","57203356112; 6701637442","Music Upscaling Using Convolutional Neural Networks","2020","ACM International Conference Proceeding Series","","","","58","62","4","0","10.1145/3441233.3441240","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102935687&doi=10.1145%2f3441233.3441240&partnerID=40&md5=c21dbc6867b3955122178fb662e8df72","Conference paper","Final","","Scopus","2-s2.0-85102935687"
"Bilecen B.B.; Ayazoglu M.","Bilecen, Bahri Batuhan (57758455400); Ayazoglu, Mustafa (35791665200)","57758455400; 35791665200","Bicubic++: Slim, Slimmer, Slimmest Designing an Industry-Grade Super-Resolution Network","2023","IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","2023-June","","","1623","1632","9","1","10.1109/CVPRW59228.2023.00164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170826948&doi=10.1109%2fCVPRW59228.2023.00164&partnerID=40&md5=bcd0ff3b7bdebd955b2f33c152306c79","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85170826948"
"Shao J.; Zhuang X.; Wang Z.; Shen W.","Shao, Jie (56418813500); Zhuang, Xuecheng (57971777900); Wang, Zhengqi (58608120500); Shen, Wenzhong (36778235100)","56418813500; 57971777900; 58608120500; 36778235100","Pixel-level self-paced adversarial network with multiple attention in single image super-resolution","2023","Signal, Image and Video Processing","17","5","","1863","1872","9","0","10.1007/s11760-022-02397-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142228931&doi=10.1007%2fs11760-022-02397-8&partnerID=40&md5=654cbe0480490e7d0bc1659f664c0168","Article","Final","","Scopus","2-s2.0-85142228931"
"He J.; Zheng J.; Shen Y.; Guo Y.; Zhou H.","He, Jijun (57189212888); Zheng, Jinjin (8518127200); Shen, Yuan (55492339400); Guo, Yutang (56137496300); Zhou, Hongjun (7404742428)","57189212888; 8518127200; 55492339400; 56137496300; 7404742428","Facial Image Synthesis and Super-Resolution With Stacked Generative Adversarial Network","2020","Neurocomputing","402","","","359","365","6","16","10.1016/j.neucom.2020.03.107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083672039&doi=10.1016%2fj.neucom.2020.03.107&partnerID=40&md5=4ee6bc2391c804fddc825286d07b2c39","Article","Final","","Scopus","2-s2.0-85083672039"
"Koeshidayatullah A.; Ferreira-Chacua I.; Li W.","Koeshidayatullah, Ardiansyah (56387553100); Ferreira-Chacua, Ivan (58221421000); Li, Weichang (58627717500)","56387553100; 58221421000; 58627717500","Is attention all geosciences need? Advancing quantitative petrography with attention-based deep learning","2023","Computers and Geosciences","181","","105466","","","","0","10.1016/j.cageo.2023.105466","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172888570&doi=10.1016%2fj.cageo.2023.105466&partnerID=40&md5=c7df1dfc0d312a651c08ffed50ce4090","Article","Final","","Scopus","2-s2.0-85172888570"
"Prajapati K.; Chudasama V.; Patel H.; Sarvaiya A.; Upla K.","Prajapati, Kalpesh (57217177596); Chudasama, Vishal (57202047982); Patel, Heena (57209145428); Sarvaiya, Anjali (57224979212); Upla, Kishor (53985429600)","57217177596; 57202047982; 57209145428; 57224979212; 53985429600","Comparative Analysis of Generative Adversarial Network-Based Single-Image Super-Resolution Approaches","2023","Lecture Notes in Electrical Engineering","952","","","321","335","14","0","10.1007/978-[national-id]-5_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144828417&doi=10.1007%2f978-[national-id]-5_26&partnerID=40&md5=fbb07782102d0e5d64706bfc37e03117","Conference paper","Final","","Scopus","2-s2.0-85144828417"
"Guerreiro J.; Tomás P.; Garcia N.; Aidos H.","Guerreiro, João (58596832500); Tomás, Pedro (24473659300); Garcia, Nuno (56347929500); Aidos, Helena (34969105100)","58596832500; 24473659300; 56347929500; 34969105100","Super-resolution of magnetic resonance images using Generative Adversarial Networks","2023","Computerized Medical Imaging and Graphics","108","","102280","","","","1","10.1016/j.compmedimag.2023.102280","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168554577&doi=10.1016%2fj.compmedimag.2023.102280&partnerID=40&md5=c9d32d08f4ca503f8958410aea49987f","Review","Final","","Scopus","2-s2.0-85168554577"
"Zhou H.; Huang Y.; Li Y.; Zhou Y.; Zheng Y.","Zhou, Hexiang (58064165900); Huang, Yawen (57190131740); Li, Yuexiang (57192647725); Zhou, Yi (57195420298); Zheng, Yefeng (8062522600)","58064165900; 57190131740; 57192647725; 57195420298; 8062522600","Blind Super-Resolution of 3D MRI via Unsupervised Domain Transformation","2023","IEEE Journal of Biomedical and Health Informatics","27","3","","1409","1418","9","1","10.1109/JBHI.2022.3232511","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146215663&doi=10.1109%2fJBHI.2022.3232511&partnerID=40&md5=a8dec042560363217c49a96608032dd8","Article","Final","","Scopus","2-s2.0-85146215663"
"Nithya B.; Brijesh D.; Kumar S.K.; Pathmakarthik J.","Nithya, B. (57216787022); Brijesh, D. (58064790500); Kumar, S. Karan (57209548248); Pathmakarthik, J. (58064909700)","57216787022; 58064790500; 57209548248; 58064909700","Pilot based channel estimation of OFDM systems using deep learning techniques","2023","International Journal of Information Technology (Singapore)","15","2","","819","831","12","7","10.1007/s41870-023-01155-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146239196&doi=10.1007%2fs41870-023-01155-4&partnerID=40&md5=d9c71cbf807b321d3090e7e09cada34f","Article","Final","","Scopus","2-s2.0-85146239196"
"Kumar A.; Srivastava S.; Chattopadhyay P.","Kumar, Ashish (58142530400); Srivastava, Sachin (58110150000); Chattopadhyay, Pratik (55623444600)","58142530400; 58110150000; 55623444600","Machine and deep-learning techniques for image super-resolution","2022","Machine Learning Algorithms for Signal and Image Processing","","","","89","113","24","0","10.1002/9781119861850.ch6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148481888&doi=10.1002%2f9781119861850.ch6&partnerID=40&md5=cc4ddc66c13be1a9084ff8566c86f0e7","Book chapter","Final","","Scopus","2-s2.0-85148481888"
"Ignatov A.; Timofte R.; Denna M.; Younes A.; Lek A.; Ayazoglu M.; Liu J.; Du Z.; Guo J.; Zhou X.; Jia H.; Yan Y.; Zhang Z.; Chen Y.; Peng Y.; Lin Y.; Zhang X.; Zeng H.; Zeng K.; Li P.; Liu Z.; Xue S.; Wang S.","Ignatov, Andrey (57194704046); Timofte, Radu (35812778400); Denna, Maurizio (57203551168); Younes, Abdel (57224983506); Lek, Andrew (57224980752); Ayazoglu, Mustafa (35791665200); Liu, Jie (57867696900); Du, Zongcai (57224769813); Guo, Jiaming (57224499588); Zhou, Xueyi (57224523911); Jia, Hao (57224514073); Yan, Youliang (57214450323); Zhang, Zexin (57224507827); Chen, Yixin (57224516358); Peng, Yunbo (57221146561); Lin, Yue (57221146416); Zhang, Xindong (57224985610); Zeng, Hui (56486683200); Zeng, Kun (56047736500); Li, Peirong (57224982703); Liu, Zhihuang (57224982740); Xue, Shiqi (57224975863); Wang, Shengpeng (57224987175)","57194704046; 35812778400; 57203551168; 57224983506; 57224980752; 35791665200; 57867696900; 57224769813; 57224499588; 57224523911; 57224514073; 57214450323; 57224507827; 57224516358; 57221146561; 57221146416; 57224985610; 56486683200; 56047736500; 57224982703; 57224982740; 57224975863; 57224987175","Real-time quantized image super-resolution on mobile NPUs, mobile AI 2021 challenge: Report","2021","IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","","","","2525","2534","9","46","10.1109/CVPRW53098.2021.00286","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116024246&doi=10.1109%2fCVPRW53098.2021.00286&partnerID=40&md5=c82dcfd6503c7409e6f7b40857dc8d7d","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85116024246"
"Chauhan K.; Patel S.N.; Kumhar M.; Bhatia J.; Tanwar S.; Davidson I.E.; Mazibuko T.F.; Sharma R.","Chauhan, Karansingh (57216769749); Patel, Shail Nimish (58158220300); Kumhar, Malaram (57205209368); Bhatia, Jitendra (55062577500); Tanwar, Sudeep (56576145100); Davidson, Innocent Ewean (7103403083); Mazibuko, Thokozile F. (58127772800); Sharma, Ravi (57431604600)","57216769749; 58158220300; 57205209368; 55062577500; 56576145100; 7103403083; 58127772800; 57431604600","Deep Learning-Based Single-Image Super-Resolution: A Comprehensive Review","2023","IEEE Access","11","","","21811","21830","19","2","10.1109/ACCESS.2023.3251396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149358538&doi=10.1109%2fACCESS.2023.3251396&partnerID=40&md5=0e504894b0c594040babb93076c6af1b","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85149358538"
"Wang G.; Wang K.C.P.; Yang G.","Wang, Guolong (57202586026); Wang, Kelvin C. P. (7501400390); Yang, Guangwei (57001643400)","57202586026; 7501400390; 57001643400","Reconstruction of sub-mm 3D pavement images using recursive generative adversarial network for faster texture measurement","2023","Computer-Aided Civil and Infrastructure Engineering","38","16","","2206","2224","18","1","10.1111/mice.13020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159582394&doi=10.1111%2fmice.13020&partnerID=40&md5=7b6ff61e8c6a93920ba748ab258c1a2f","Article","Final","","Scopus","2-s2.0-85159582394"
"Qiao C.; Li D.; Guo Y.; Liu C.; Jiang T.; Dai Q.; Li D.","Qiao, Chang (57193796384); Li, Di (57201864678); Guo, Yuting (56942610200); Liu, Chong (57204292033); Jiang, Tao (58188524300); Dai, Qionghai (7202735131); Li, Dong (56148369900)","57193796384; 57201864678; 56942610200; 57204292033; 58188524300; 7202735131; 56148369900","Evaluation and development of deep neural networks for image super-resolution in optical microscopy","2021","Nature Methods","18","2","","194","202","8","154","10.1038/s41592-020-01048-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099911174&doi=10.1038%2fs41592-020-01048-5&partnerID=40&md5=76bf142bac33a5a008fae90db690eb4b","Article","Final","","Scopus","2-s2.0-85099911174"
"Song Z.; Zhao X.; Hui Y.; Jiang H.","Song, Zhaoyang (57212392978); Zhao, Xiaoqiang (55705060000); Hui, Yongyong (57194348820); Jiang, Hongmei (55492237300)","57212392978; 55705060000; 57194348820; 55492237300","Progressive back-projection network for COVID-CT super-resolution","2021","Computer Methods and Programs in Biomedicine","208","","106193","","","","10","10.1016/j.cmpb.2021.106193","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107621749&doi=10.1016%2fj.cmpb.2021.106193&partnerID=40&md5=65f1a9656e49eaaf18c42ed93fa30e18","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85107621749"
"Singh A.B.; Awasthi L.K.; Urvashi; Shorfuzzaman M.; Alsufyani A.; Uddin M.","Singh, Amitoj Bir (57577603800); Awasthi, Lalit Kumar (35087336800); Urvashi (57764943600); Shorfuzzaman, Mohammad (8298383000); Alsufyani, Abdulmajeed (55567418500); Uddin, Mueen (42062605100)","57577603800; 35087336800; 57764943600; 8298383000; 55567418500; 42062605100","Chained Dual-Generative Adversarial Network: A Generalized Defense Against Adversarial Attacks","2023","Computers, Materials and Continua","74","2","","2541","2555","14","0","10.32604/cmc.2023.032795","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141892073&doi=10.32604%2fcmc.2023.032795&partnerID=40&md5=6a2e5b75d821c3f55be7a76ef1997b4b","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85141892073"
"Lee S.; Lee K.-B.; Joo S.; Ahn H.K.; Lee J.; Kim D.; Ham B.; Jung S.-O.","Lee, Sumin (57225122904); Lee, Ki-Beom (57424291500); Joo, Sunghwan (57220639522); Ahn, Hong Keun (57202499921); Lee, Junghyup (57214469854); Kim, Dohyung (56984348200); Ham, Bumsub (36061611900); Jung, Seong-Ook (7403677250)","57225122904; 57424291500; 57220639522; 57202499921; 57214469854; 56984348200; 36061611900; 7403677250","SIF-NPU: A 28nm 3.48 TOPS/W 0.25 TOPS/mm2CNN Accelerator with Spatially Independent Fusion for Real-Time UHD Super-Resolution","2022","ESSCIRC 2022 - IEEE 48th European Solid State Circuits Conference, Proceedings","","","","97","100","3","0","10.1109/ESSCIRC55480.2022.9911509","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141491844&doi=10.1109%2fESSCIRC55480.2022.9911509&partnerID=40&md5=6c4b2fa3f16b381abe033909e77bcb09","Conference paper","Final","","Scopus","2-s2.0-85141491844"
"Mora-Martín G.; Scholes S.; Ruget A.; Henderson R.; Leach J.; Gyongy I.","Mora-Martín, Germán (57200607254); Scholes, Stirling (57195584652); Ruget, Alice (57220049641); Henderson, Robert (7402183805); Leach, Jonathan (7201931846); Gyongy, Istvan (6603716813)","57200607254; 57195584652; 57220049641; 7402183805; 7201931846; 6603716813","Video super-resolution for single-photon LIDAR","2023","Optics Express","31","5","","7060","7072","12","3","10.1364/OE.478308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148295055&doi=10.1364%2fOE.478308&partnerID=40&md5=ca3ca4693e0acc876bbde0520cda2faa","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85148295055"
"Ju R.-Y.; Chen C.-C.; Chiang J.-S.; Lin Y.-S.; Chen W.-H.","Ju, Rui-Yang (57249750700); Chen, Chih-Chia (57920873300); Chiang, Jen-Shiun (7201425231); Lin, Yu-Shian (57442082900); Chen, Wei-Han (58459841400)","57249750700; 57920873300; 7201425231; 57442082900; 58459841400","Resolution enhancement processing on low quality images using swin transformer based on interval dense connection strategy","2023","Multimedia Tools and Applications","","","","","","","0","10.1007/s11042-023-16088-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164525178&doi=10.1007%2fs11042-023-16088-0&partnerID=40&md5=8f25fdfcd8f94a3cf936d7451d1f1baf","Article","Article in press","All Open Access; Green Open Access","Scopus","2-s2.0-85164525178"
"Jiang Z.; Zhu H.; Lu Y.; Ju G.; Men A.","Jiang, Zhuqing (55834971300); Zhu, Honghui (57215845241); Lu, Yue (57208653526); Ju, Guodong (57210574497); Men, Aidong (7003758403)","55834971300; 57215845241; 57208653526; 57210574497; 7003758403","Lightweight Super-Resolution Using Deep Neural Learning","2020","IEEE Transactions on Broadcasting","66","4","9044197","814","823","9","16","10.1109/TBC.2020.2977513","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082068642&doi=10.1109%2fTBC.2020.2977513&partnerID=40&md5=a55764d3a06487d59b3e676218f1cb51","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85082068642"
"Jain V.; Annappa B.; Dodia S.","Jain, Vivek (57200500869); Annappa, B. (35179174200); Dodia, Shubham (57202717908)","57200500869; 35179174200; 57202717908","Optimizing Super-Resolution Generative Adversarial Networks","2023","Lecture Notes in Networks and Systems","698","","","215","224","9","0","10.1007/978-[national-id]-4_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172195050&doi=10.1007%2f978-[national-id]-4_16&partnerID=40&md5=bf22bc11947144f14c3f646a1b1f75a2","Conference paper","Final","","Scopus","2-s2.0-85172195050"
"Yu X.; Fernando B.; Hartley R.; Porikli F.","Yu, Xin (57191429254); Fernando, Basura (36975184500); Hartley, Richard (7102573790); Porikli, Fatih (6603528219)","57191429254; 36975184500; 7102573790; 6603528219","Semantic face hallucination: Super-resolving very low-resolution face images with supplementary attributes","2020","IEEE Transactions on Pattern Analysis and Machine Intelligence","42","11","8713923","2926","2943","17","28","10.1109/TPAMI.2019.2916881","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076454410&doi=10.1109%2fTPAMI.2019.2916881&partnerID=40&md5=54114cc951e6c4080a317f6893e4c1b8","Article","Final","","Scopus","2-s2.0-85076454410"
"Song Q.; Liu H.","Song, Qiang (56942855700); Liu, Hangfan (56237469200)","56942855700; 56237469200","Deep gradient prior regularized robust video super-resolution","2021","Electronics (Switzerland)","10","14","1641","","","","6","10.3390/electronics10141641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109328091&doi=10.3390%2felectronics10141641&partnerID=40&md5=bacf394be898fb1853062ec9363180d0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85109328091"
