"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Wang R.; Zhang D.; Li Q.; Zhou X.-Y.; Lo B.","Wang, Ruoxi (57220950431); Zhang, Dandan (57207943701); Li, Qingbiao (57219255846); Zhou, Xiao-Yun (57226235646); Lo, Benny (15834859900)","57220950431; 57207943701; 57219255846; 57226235646; 15834859900","Real-time Surgical Environment Enhancement for Robot-Assisted Minimally Invasive Surgery Based on Super-Resolution","2021","Proceedings - IEEE International Conference on Robotics and Automation","2021-May","","","3434","3440","6","7","10.1109/ICRA48506.2021.9561393","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125444013&doi=10.1109%2fICRA48506.2021.9561393&partnerID=40&md5=c64774d7014e011c1cd89c24d3aa58ef","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85125444013"
"Chudasama V.; Nighania K.; Upla K.; Raja K.; Ramachandra R.; Busch C.","Chudasama, Vishal (57202047982); Nighania, Kartik (57392444700); Upla, Kishor (53985429600); Raja, Kiran (57188866050); Ramachandra, Raghavendra (57190835798); Busch, Christoph (7101767185)","57202047982; 57392444700; 53985429600; 57188866050; 57190835798; 7101767185","E-ComSupResNet: Enhanced Face Super-Resolution through Compact Network","2021","IEEE Transactions on Biometrics, Behavior, and Identity Science","3","2","9353687","166","179","13","5","10.1109/TBIOM.2021.3059196","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122047869&doi=10.1109%2fTBIOM.2021.3059196&partnerID=40&md5=2539255d0853c86583fc435ff15974b3","Conference paper","Final","","Scopus","2-s2.0-85122047869"
"Dai C.; Chen Q.; Xu J.; Gong H.; Song G.; Yang B.","Dai, Chengjie (58344327600); Chen, Qiang (58604042900); Xu, Jingchao (57331366800); Gong, Hanshen (58344327700); Song, Guanghua (7402253104); Yang, Bowei (36081405200)","58344327600; 58604042900; 57331366800; 58344327700; 7402253104; 36081405200","Image Resizing for Object Detection: A Learnable Downsampler-Upsampler Pair with Differentiable Image Entropy Estimation","2023","International Journal of Pattern Recognition and Artificial Intelligence","37","8","2354011","","","","0","10.1142/S0218001423540113","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162753285&doi=10.1142%2fS0218001423540113&partnerID=40&md5=a63069d43df4f278598fedab146f0e8e","Article","Final","","Scopus","2-s2.0-85162753285"
"Kim J.; Li G.; Jung C.; Kim J.","Kim, Jonghyun (57214339556); Li, Gen (57215539087); Jung, Cheolkon (56260366100); Kim, Joongkyu (56675462300)","57214339556; 57215539087; 56260366100; 56675462300","PROGRESSIVE FACE SUPER-RESOLUTION WITH NON-PARAMETRIC FACIAL PRIOR ENHANCEMENT","2021","Proceedings - International Conference on Image Processing, ICIP","2021-September","","","899","903","4","1","10.1109/ICIP42928.2021.9506610","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125593835&doi=10.1109%2fICIP42928.2021.9506610&partnerID=40&md5=9295dea946b8ce1d1724d72fc8ed6048","Conference paper","Final","","Scopus","2-s2.0-85125593835"
"Dixit M.; Yadav R.N.","Dixit, Monika (58574545500); Yadav, Ram Narayan (56535923400)","58574545500; 56535923400","A Review of Single Image Super Resolution Techniques using Convolutional Neural Networks","2023","Multimedia Tools and Applications","","","","","","","0","10.1007/s11042-023-16786-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170839351&doi=10.1007%2fs11042-023-16786-9&partnerID=40&md5=d22c99f497a240b4b2576dc22fad7b0b","Article","Article in press","","Scopus","2-s2.0-85170839351"
"Ma C.; Yan B.; Lin Q.; Tan W.; Chen S.","Ma, Chenxi (57210451402); Yan, Bo (36764113400); Lin, Qing (57218836716); Tan, Weimin (57188575769); Chen, Siming (56647054000)","57210451402; 36764113400; 57218836716; 57188575769; 56647054000","Rethinking Super-Resolution as Text-Guided Details Generation","2022","MM 2022 - Proceedings of the 30th ACM International Conference on Multimedia","","","","3461","3469","8","0","10.1145/3503161.3547951","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151146720&doi=10.1145%2f3503161.3547951&partnerID=40&md5=7a9a8bc5729527de9b15aa7ddc2ebace","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85151146720"
"Amirpour H.; Pasandi H.B.; Timmerer C.; Ghanbari M.","Amirpour, Hadi (56038838600); Pasandi, Hannaneh Barahouei (57208134364); Timmerer, Christian (8636751500); Ghanbari, Mohammad (7006530936)","56038838600; 57208134364; 8636751500; 7006530936","Improving Per-title Encoding for HTTP Adaptive Streaming by Utilizing Video Super-resolution","2021","2021 International Conference on Visual Communications and Image Processing, VCIP 2021 - Proceedings","","","","","","","1","10.1109/VCIP53242.2021.9675403","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125270932&doi=10.1109%2fVCIP53242.2021.9675403&partnerID=40&md5=82efda8c4f5e339b70f0ed5c3dc7467d","Conference paper","Final","","Scopus","2-s2.0-85125270932"
"Chudasama V.; Patel H.; Prajapati K.; Sarvaiya A.; Upla K.","Chudasama, Vishal (57202047982); Patel, Heena (57209145428); Prajapati, Kalpesh (57217177596); Sarvaiya, Anjali (57224979212); Upla, Kishor (53985429600)","57202047982; 57209145428; 57217177596; 57224979212; 53985429600","Generative Adversarial Network-Based Improved Progressive Approach for Image Super-Resolution: ImProSRGAN","2023","Lecture Notes in Electrical Engineering","952","","","291","305","14","0","10.1007/978-[national-id]-5_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144821229&doi=10.1007%2f978-[national-id]-5_24&partnerID=40&md5=a9f3e9a5ffce80852e4092ed80d8a8d8","Conference paper","Final","","Scopus","2-s2.0-85144821229"
"Sheeba G.; Maheswari M.","Sheeba, G. (57999937600); Maheswari, M. (6602880179)","57999937600; 6602880179","HEVC Video Quality Enhancement Using Deep Learning with Super Interpolation and Laplacian Filter","2022","IETE Journal of Research","","","","","","","2","10.1080/03772063.2022.2089746","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132812225&doi=10.1080%2f03772063.2022.2089746&partnerID=40&md5=751748254f4871320e3fe07037837151","Article","Article in press","","Scopus","2-s2.0-85132812225"
"Dixit M.; Yadav R.N.","Dixit, Monika (58574545500); Yadav, Ram Narayan (56535923400)","58574545500; 56535923400","U-SRN: Convolutional Neural network for single image super resolution","2023","Multimedia Tools and Applications","","","","","","","0","10.1007/s11042-023-17379-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174569524&doi=10.1007%2fs11042-023-17379-2&partnerID=40&md5=cf35f302719fff27b1f298dbc3799e83","Article","Article in press","","Scopus","2-s2.0-85174569524"
"El-Assiouti H.S.; El-Saadawy H.; Al-Berry M.N.; Tolba M.F.","El-Assiouti, Hosam S. (58403898400); El-Saadawy, Hadeer (57192155267); Al-Berry, Maryam N. (56030004700); Tolba, Mohamed F. (24541714400)","58403898400; 57192155267; 56030004700; 24541714400","Lite-SRGAN and Lite-UNet: Toward Fast and Accurate Image Super-Resolution, Segmentation, and Localization for Plant Leaf Diseases","2023","IEEE Access","11","","","67498","67517","19","0","10.1109/ACCESS.2023.3289750","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163421867&doi=10.1109%2fACCESS.2023.3289750&partnerID=40&md5=bb4dbc42ec2aa8705025115a2d4589ef","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85163421867"
"Ma Z.; Sun S.; Yan B.; Kwak H.; Gao J.","Ma, Zhaoyang (57465197500); Sun, Shuyu (57729202000); Yan, Bicheng (55814326500); Kwak, Hyung (58656452100); Gao, Jun (58655827700)","57465197500; 57729202000; 55814326500; 58656452100; 58655827700","Enhancing the Resolution of Micro-CT Images of Rock Samples via Unsupervised Machine Learning based on a Diffusion Model","2023","Proceedings - SPE Annual Technical Conference and Exhibition","2023-October","","","","","","0","10.2118/214883-MS","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174546648&doi=10.2118%2f214883-MS&partnerID=40&md5=e9b40d5dc75f3b945b9852d7b2062ca7","Conference paper","Final","","Scopus","2-s2.0-85174546648"
"Michelini P.N.; Lu Y.; Jiang X.","Michelini, Pablo Navarrete (57194194558); Lu, Yunhua (57215780166); Jiang, Xingqun (57215776453)","57194194558; 57215780166; 57215776453","Edge-SR: Super-Resolution for the Masses","2022","Proceedings - 2022 IEEE/CVF Winter Conference on Applications of Computer Vision, WACV 2022","","","","4019","4028","9","0","10.1109/WACV51458.2022.00407","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126112049&doi=10.1109%2fWACV51458.2022.00407&partnerID=40&md5=8325807f69dc01104a7051662fa58cfc","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85126112049"
"Sahito F.; Zhiwen P.; Sahito F.; Ahmed J.","Sahito, Faisal (57207360294); Zhiwen, Pan (7402644681); Sahito, Fahad (57215564522); Ahmed, Junaid (57191617246)","57207360294; 7402644681; 57215564522; 57191617246","Transpose convolution based model for super-resolution image reconstruction","2023","Applied Intelligence","53","9","","10574","10584","10","2","10.1007/s10489-022-03745-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136537013&doi=10.1007%2fs10489-022-03745-4&partnerID=40&md5=83ed91bf1dfa4763397932d3ff05d4e7","Article","Final","","Scopus","2-s2.0-85136537013"
"Tovar N.; Kwon S.; Jeong J.","Tovar, Nathaniel (57424541700); Kwon, Sean (36246354500); Jeong, Jinseong (8316413500)","57424541700; 36246354500; 8316413500","Image Upscaling with Deep Machine Learning for Energy-Efficient Data Communications","2023","Electronics (Switzerland)","12","3","689","","","","0","10.3390/electronics12030689","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147877440&doi=10.3390%2felectronics12030689&partnerID=40&md5=afad594ec0ba0d831fa30b4427fadbe1","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85147877440"
"Na S.; Park U.; Lim H.-W.; Lee J.","Na, Sewhan (57215560094); Park, Unki (57354054900); Lim, Hyun-Wook (56537461800); Lee, Jaeyoul (8333491100)","57215560094; 57354054900; 56537461800; 8333491100","Multistage video up-scaling technique for 8K High quality display","2021","Proceedings of the International Display Workshops","27","","","843","846","3","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119983234&partnerID=40&md5=7f70a14a4e405e0dce8b7c6da83f8ca4","Conference paper","Final","","Scopus","2-s2.0-85119983234"
"Huang B.; He B.; Wu L.; Guo Z.","Huang, Bo (57221167884); He, Boyong (57214668875); Wu, Liaoni (35103994700); Guo, Zhiming (57193602601)","57221167884; 57214668875; 35103994700; 57193602601","Deep residual dual-attention network for super-resolution reconstruction of remote sensing images","2021","Remote Sensing","13","14","2784","","","","6","10.3390/rs13142784","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111247775&doi=10.3390%2frs13142784&partnerID=40&md5=0ce1f3977aedcfc82b4a59e86bf88e1b","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85111247775"
"Feldens P.","Feldens, Peter (26324896900)","26324896900","Super resolution by deep learning improves boulder detection in side scan sonar backscatter mosaics","2020","Remote Sensing","12","14","2284","","","","5","10.3390/rs12142284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088627522&doi=10.3390%2frs12142284&partnerID=40&md5=98d6e75cbeb1af8403c099bc05377233","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85088627522"
"Pan Z.; Li B.; He D.; Wu W.; Ding E.","Pan, Zhihong (57213164034); Li, Baopu (15843770500); He, Dongliang (57215281753); Wu, Wenhao (57211802977); Ding, Errui (57194186284)","57213164034; 15843770500; 57215281753; 57211802977; 57194186284","Effective Invertible Arbitrary Image Rescaling","2023","Proceedings - 2023 IEEE Winter Conference on Applications of Computer Vision, WACV 2023","","","","5405","5414","9","2","10.1109/WACV56688.2023.00538","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149037116&doi=10.1109%2fWACV56688.2023.00538&partnerID=40&md5=4cba64d23d834347e3e977357fc74254","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85149037116"
"Chudasama V.; Upla K.","Chudasama, Vishal (57202047982); Upla, Kishor (53985429600)","57202047982; 53985429600","Computationally efficient progressive approach for single-image super-resolution using generative adversarial network","2021","Journal of Electronic Imaging","30","2","021003","","","","6","10.1117/1.JEI.30.2.021003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105537162&doi=10.1117%2f1.JEI.30.2.021003&partnerID=40&md5=179171ffb86c5a0cd43cd2f4fccc226d","Article","Final","","Scopus","2-s2.0-85105537162"
"Seddik M.E.A.; Tamaazousti M.; Lin J.","Seddik, Mohamed El Amine (57202748489); Tamaazousti, Mohamed (36460407500); Lin, John (57199999188)","57202748489; 36460407500; 57199999188","Generative collaborative networks for single image super-resolution","2020","Neurocomputing","398","","","293","303","10","4","10.1016/j.neucom.2019.02.068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066897861&doi=10.1016%2fj.neucom.2019.02.068&partnerID=40&md5=55efc360d10af0bc91e95680acd8f4af","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85066897861"
"Laurenzis M.; Seets T.; Bacher E.; Ingle A.; Velten A.","Laurenzis, Martin (6602922462); Seets, Trevor (57221840295); Bacher, Emmanuel (46061790400); Ingle, Atul (55338198800); Velten, Andreas (24777425700)","6602922462; 57221840295; 46061790400; 55338198800; 24777425700","Comparison of super-resolution and noise reduction for passive single-photon imaging","2022","Journal of Electronic Imaging","31","3","033042","","","","2","10.1117/1.JEI.31.3.033042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133681608&doi=10.1117%2f1.JEI.31.3.033042&partnerID=40&md5=1e44703e9e884598e2be7bf4ec9ab083","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85133681608"
"Aggarwal A.; Bansal M.; Verma T.; Sood A.","Aggarwal, Anirudh (57210554012); Bansal, Mohit (58392919300); Verma, Tanishq (57699109100); Sood, Apoorvi (56126781100)","57210554012; 58392919300; 57699109100; 56126781100","Residual in Residual Cascade Network for Single-Image Super Resolution","2022","Lecture Notes in Networks and Systems","392","","","335","346","11","0","10.1007/978-[national-id]-0_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130369777&doi=10.1007%2f978-[national-id]-0_30&partnerID=40&md5=a8e37d3bb14c0300b69485a1ede3f349","Conference paper","Final","","Scopus","2-s2.0-85130369777"
"Armannsson S.E.; Ulfarsson M.O.; Sigurdsson J.; Nguyen H.V.; Sveinsson J.R.","Armannsson, Sveinn E. (57224686207); Ulfarsson, Magnus O. (6507677875); Sigurdsson, Jakob (7006736374); Nguyen, Han V. (57222240069); Sveinsson, Johannes R. (7003642214)","57224686207; 6507677875; 7006736374; 57222240069; 7003642214","A comparison of optimized sentinel-2 super-resolution methods using wald’s protocol and bayesian optimization","2021","Remote Sensing","13","11","2192","","","","12","10.3390/rs13112192","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108170131&doi=10.3390%2frs13112192&partnerID=40&md5=e8f051ff097cbf6ceff9cbe61eebf56f","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85108170131"
"Ghosh A.; Goswami K.; Chatterjee R.; Sarkar P.","Ghosh, Archan (57336890500); Goswami, Kalporoop (57336608600); Chatterjee, Riju (57337168400); Sarkar, Paramita (57209597838)","57336890500; 57336608600; 57337168400; 57209597838","A Light SRGAN for Up-Scaling of Low Resolution and High Latency Images","2021","Communications in Computer and Information Science","1440 CCIS","","","56","67","11","0","10.1007/978-3-030-81462-5_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118973743&doi=10.1007%2f978-3-030-81462-5_6&partnerID=40&md5=273ab2a1f09256019e7e3ac29535b490","Conference paper","Final","","Scopus","2-s2.0-85118973743"
"Zhang M.; Pan Z.; Zhou X.; Kuo C.-C.J.","Zhang, Min (57212870674); Pan, Zhihong (57213164034); Zhou, Xin (57221187745); Kuo, C.-C. Jay (58094912900)","57212870674; 57213164034; 57221187745; 58094912900","Enhancing Image Rescaling using Dual Latent Variables in Invertible Neural Network","2022","MM 2022 - Proceedings of the 30th ACM International Conference on Multimedia","","","","5602","5610","8","1","10.1145/3503161.3548376","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146355651&doi=10.1145%2f3503161.3548376&partnerID=40&md5=49596ef2d65b666eb8b8fbe61d834706","Conference paper","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85146355651"
"Zhang D.; Shao J.; Shen H.T.","Zhang, Dongyang (57197844592); Shao, Jie (57002035900); Shen, Heng Tao (7404523209)","57197844592; 57002035900; 7404523209","Kernel Attention Network for Single Image Super-Resolution","2020","ACM Transactions on Multimedia Computing, Communications and Applications","16","3","3398685","","","","14","10.1145/3398685","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091983577&doi=10.1145%2f3398685&partnerID=40&md5=4e0146c1aa53be01bf3c6d7204d5d978","Article","Final","","Scopus","2-s2.0-85091983577"
"Neetha C.H.; Prasad Kantipudi M.V.V.; Shahane P.","Neetha, C.H. (57222611638); Prasad Kantipudi, M.V.V. (57158399800); Shahane, Priti (56826072900)","57222611638; 57158399800; 56826072900","A Survey of Image Super-Resolution Algorithms Based on Convolutional Neural Networks for Smart City Health Care Applications","2022","IET Conference Proceedings","2022","26","","101","106","5","0","10.1049/icp.2023.0356","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168973665&doi=10.1049%2ficp.2023.0356&partnerID=40&md5=3947dfcd9712f4eec4728dcb3aacdd2a","Conference paper","Final","","Scopus","2-s2.0-85168973665"
"Sharma S.; Kumar V.","Sharma, Shailza (57307338300); Kumar, Vinay (8728969100)","57307338300; 8728969100","An efficient image super resolution model with dense skip connections between complex filter structures in Generative Adversarial Networks","2021","Expert Systems with Applications","186","","115780","","","","7","10.1016/j.eswa.2021.115780","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113544930&doi=10.1016%2fj.eswa.2021.115780&partnerID=40&md5=bf6cab214f2aba5ae5cfb42064931a13","Article","Final","","Scopus","2-s2.0-85113544930"
"Choong R.-J.; Yap W.-S.; Hum Y.C.; Tee Y.K.","Choong, Ren-Jun (57219087807); Yap, Wun-She (14827620500); Hum, Yan Chai (36989504500); Tee, Yee Kai (55339490300)","57219087807; 14827620500; 36989504500; 55339490300","A Study on the Effect of Video Resolution on the Quality of Sound Recovered using the Visual Microphone","2022","ACM International Conference Proceeding Series","","","","113","117","4","0","10.1145/3531232.3531248","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131876846&doi=10.1145%2f3531232.3531248&partnerID=40&md5=a608b206c7a669ce67bbbf8b45fec336","Conference paper","Final","","Scopus","2-s2.0-85131876846"
"Chang S.; Kim J.; Hahm C.-H.","Chang, Simyung (57204397218); Kim, Jihoon (57226683658); Hahm, Cheul-Hee (6603639993)","57204397218; 57226683658; 6603639993","A Lightweight Super-resolution for Compressed Image","2020","2020 IEEE International Conference on Consumer Electronics - Asia, ICCE-Asia 2020","","","9276946","","","","1","10.1109/ICCE-Asia49877.2020.9276946","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098859381&doi=10.1109%2fICCE-Asia49877.2020.9276946&partnerID=40&md5=136b1df73b0335b4730530ac352d31f0","Conference paper","Final","","Scopus","2-s2.0-85098859381"
"Chudasama V.; Patel H.; Prajapati K.; Upla K.; Ramachandra R.; Raja K.; Busch C.","Chudasama, Vishal (57202047982); Patel, Heena (57209145428); Prajapati, Kalpesh (57217177596); Upla, Kishor (53985429600); Ramachandra, Raghavendra (57190835798); Raja, Kiran (57188866050); Busch, Christoph (7101767185)","57202047982; 57209145428; 57217177596; 53985429600; 57190835798; 57188866050; 7101767185","TherISuRNet - A computationally efficient thermal image super-resolution network","2020","IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","2020-June","","9150703","388","397","9","23","10.1109/CVPRW50498.2020.00051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090157585&doi=10.1109%2fCVPRW50498.2020.00051&partnerID=40&md5=4094769fe91861d33cbad8adefb18e04","Conference paper","Final","","Scopus","2-s2.0-85090157585"
"Liu P.; Zhang H.; Cao Y.; Liu S.; Ren D.; Zuo W.","Liu, Pengju (57015834400); Zhang, Hongzhi (55685580000); Cao, Yue (57218706886); Liu, Shigang (26663071300); Ren, Dongwei (55377333300); Zuo, Wangmeng (56888903800)","57015834400; 55685580000; 57218706886; 26663071300; 55377333300; 56888903800","Learning cascaded convolutional networks for blind single image super-resolution","2020","Neurocomputing","417","","","371","383","12","7","10.1016/j.neucom.2020.07.122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091675450&doi=10.1016%2fj.neucom.2020.07.122&partnerID=40&md5=616342b079ed17feb9aa174e4195015c","Article","Final","","Scopus","2-s2.0-85091675450"
"Mohan A.; Dwivedi R.; Kumar B.","Mohan, Amrita (57196078933); Dwivedi, Ramji (57198818996); Kumar, Basant (57220803153)","57196078933; 57198818996; 57220803153","Image Restoration of Landslide Photographs Using SRCNN","2022","Lecture Notes in Electrical Engineering","777","","","1249","1259","10","2","10.1007/978-[national-id]-3_108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121753872&doi=10.1007%2f978-[national-id]-3_108&partnerID=40&md5=6d92a1d67cdf23da56bf458d5d87b375","Conference paper","Final","","Scopus","2-s2.0-85121753872"
"Nogueira N.; Guedes S.; Mardolker V.; Parab A.; Aswale S.; Shetgaonkar P.","Nogueira, Neeboy (57468524800); Guedes, Shawnon (57468214000); Mardolker, Vaishnavi (57468367100); Parab, Amar (57468524900); Aswale, Shailendra (57038752300); Shetgaonkar, Pratiksha (57212061852)","57468524800; 57468214000; 57468367100; 57468524900; 57038752300; 57212061852","Expeditious Video Super Resolution Using Convolutional Neural Network","2021","Proceedings of International Conference on Technological Advancements and Innovations, ICTAI 2021","","","","87","91","4","0","10.1109/ICTAI53825.2021.9673218","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125354386&doi=10.1109%2fICTAI53825.2021.9673218&partnerID=40&md5=26a912104370f2e8ecca0a302da88f4f","Conference paper","Final","","Scopus","2-s2.0-85125354386"
"Pyatigoudar S.; Meena S.M.; Gurlahosur S.V.; Kulkarni U.","Pyatigoudar, Sheetal (57226303004); Meena, S.M. (23987606800); Gurlahosur, Sunil V. (57221379763); Kulkarni, Uday (57192095069)","57226303004; 23987606800; 57221379763; 57192095069","2D-Image Super-Resolution on Heritage Site","2021","Lecture Notes in Electrical Engineering","736 LNEE","","","409","420","11","0","10.1007/978-[national-id]-0_34","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111151793&doi=10.1007%2f978-[national-id]-0_34&partnerID=40&md5=1ecdce208f16b2cd8d952ef244e829c8","Conference paper","Final","","Scopus","2-s2.0-85111151793"
"Shah B.; Sinha A.; Saxena P.","Shah, Bhumika (56857181700); Sinha, Ankita (57652593300); Saxena, Prashant (57485850700)","56857181700; 57652593300; 57485850700","Image GPT with Super Resolution","2022","Smart Innovation, Systems and Technologies","266","","","99","107","8","0","10.1007/978-[national-id]-7_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126267501&doi=10.1007%2f978-[national-id]-7_11&partnerID=40&md5=f11c25efac8c2e596e5febfbfa6438d9","Conference paper","Final","","Scopus","2-s2.0-85126267501"
"He Z.; Li J.; Liu L.; He D.; Xiao M.","He, Zhi (36604533800); Li, Jun (24481713500); Liu, Lin (55715201000); He, Dan (57216097405); Xiao, Man (57222244031)","36604533800; 24481713500; 55715201000; 57216097405; 57222244031","Multiframe Video Satellite Image Super-Resolution via Attention-Based Residual Learning","2022","IEEE Transactions on Geoscience and Remote Sensing","60","","","","","","11","10.1109/TGRS.2021.3072381","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107180087&doi=10.1109%2fTGRS.2021.3072381&partnerID=40&md5=041021fd5f2ec4f4a5b4ea8668d2a604","Article","Final","","Scopus","2-s2.0-85107180087"
"Masutani E.M.; Bahrami N.; Hsiao A.","Masutani, Evan M. (57194766741); Bahrami, Naeim (57132694400); Hsiao, Albert (53263994800)","57194766741; 57132694400; 53263994800","Deep learning single-frame and multiframe super-resolution for cardiac MRI","2020","Radiology","295","3","","552","561","9","53","10.1148/radiol.2020192173","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084785531&doi=10.1148%2fradiol.2020192173&partnerID=40&md5=9d001e333f37bd419262c1e0d674623f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85084785531"
