"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Gao S.; Zhuang X.","Gao, Shangqi (57195280961); Zhuang, Xiahai (13610254200)","57195280961; 13610254200","Multi-scale deep neural networks for real image super-resolution","2019","IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","2019-June","","9025686","2006","2013","7","25","10.1109/CVPRW.2019.00252","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078101629&doi=10.1109%2fCVPRW.2019.00252&partnerID=40&md5=8043341b70a3e3216897e18329a729fe","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85078101629"
"Märtens M.; Izzo D.; Krzic A.; Cox D.","Märtens, Marcus (36938152500); Izzo, Dario (16021918800); Krzic, Andrej (57199644951); Cox, Daniël (57215652608)","36938152500; 16021918800; 57199644951; 57215652608","Super-resolution of PROBA-V images using convolutional neural networks","2019","Astrodynamics","3","4","","387","402","15","44","10.1007/s42064-019-0059-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081573720&doi=10.1007%2fs42064-019-0059-8&partnerID=40&md5=d7e98b1dab609f8e07ea71566a986583","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85081573720"
"Gao X.; Zhang L.; Mou X.","Gao, Xiaodong (57205251932); Zhang, Ling (8611775700); Mou, Xianglin (57205247551)","57205251932; 8611775700; 57205247551","Single Image Super-Resolution Using Dual-Branch Convolutional Neural Network","2019","IEEE Access","7","","8588998","15767","15778","11","12","10.1109/ACCESS.2018.2889760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059256475&doi=10.1109%2fACCESS.2018.2889760&partnerID=40&md5=9b7c1b0fd422f9607f736f1334efa98e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85059256475"
"Georgescu M.-I.; Ionescu R.T.; Verga N.","Georgescu, Mariana-Iuliana (57209136035); Ionescu, Radu Tudor (55201293400); Verga, Nicolae (36118439000)","57209136035; 55201293400; 36118439000","Convolutional Neural Networks with Intermediate Loss for 3D Super-Resolution of CT and MRI Scans","2020","IEEE Access","8","","9034049","49112","49124","12","39","10.1109/ACCESS.2020.2980266","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082399888&doi=10.1109%2fACCESS.2020.2980266&partnerID=40&md5=aa5e86870a9cc29eb46fe5ee6f241d15","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85082399888"
"Michelini P.N.; Liu H.; Zhu D.","Michelini, Pablo Navarrete (57194194558); Liu, Hanwen (57205360738); Zhu, Dan (57217403014)","57194194558; 57205360738; 57217403014","Multigrid backprojection super-resolution and deep filter visualization","2019","33rd AAAI Conference on Artificial Intelligence, AAAI 2019, 31st Innovative Applications of Artificial Intelligence Conference, IAAI 2019 and the 9th AAAI Symposium on Educational Advances in Artificial Intelligence, EAAI 2019","","","","4642","4650","8","18","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083288980&partnerID=40&md5=7f022f3bdb1658cdfd992a97e19d4d16","Conference paper","Final","","Scopus","2-s2.0-85083288980"
"Yu X.; Porikli F.; Fernando B.; Hartley R.","Yu, Xin (57191429254); Porikli, Fatih (6603528219); Fernando, Basura (36975184500); Hartley, Richard (7102573790)","57191429254; 6603528219; 36975184500; 7102573790","Hallucinating Unaligned Face Images by Multiscale Transformative Discriminative Networks","2020","International Journal of Computer Vision","128","2","","500","526","26","27","10.1007/s11263-019-01254-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076463592&doi=10.1007%2fs11263-019-01254-5&partnerID=40&md5=bd3a2fb619d59c8c99b0b71309f43a76","Article","Final","","Scopus","2-s2.0-85076463592"
"Greiner T.L.; Kolbjørnsen O.; Lie J.E.; Nilsen E.H.; Evensen A.K.; Gelius L.","Greiner, Thomas Larsen (57214913204); Kolbjørnsen, Odd (6602713000); Lie, Jan Erik (55850721200); Nilsen, Espen Harris (57194181365); Evensen, Andreas Kjelsrud (57194039943); Gelius, Leiv (6701524775)","57214913204; 6602713000; 55850721200; 57194181365; 57194039943; 6701524775","Cross-streamer wavefield interpolation using deep convolutional neural network","2019","SEG Technical Program Expanded Abstracts","","","","2207","2211","4","3","10.1190/segam2019-3214009.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121872670&doi=10.1190%2fsegam2019-3214009.1&partnerID=40&md5=cd58121bf905b7e576970f118958f8ce","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85121872670"
"Toutounchi F.; Izquierdo E.","Toutounchi, Farzad (56771440700); Izquierdo, Ebroul (35553751500)","56771440700; 35553751500","Advanced super-resolution using lossless pooling convolutional networks","2019","Proceedings - 2019 IEEE Winter Conference on Applications of Computer Vision, WACV 2019","","","8658415","1562","1568","6","3","10.1109/WACV.2019.00171","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063590935&doi=10.1109%2fWACV.2019.00171&partnerID=40&md5=1eddd442f8a163bcc44143df7df4e21c","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85063590935"
"Grm K.; Scheirer W.J.; Štruc V.","Grm, Klemen (57189093547); Scheirer, Walter J. (35241348400); Štruc, Vitomir (17347474600)","57189093547; 35241348400; 17347474600","Face Hallucination Using Cascaded Super-Resolution and Identity Priors","2020","IEEE Transactions on Image Processing","29","1","8866753","2150","2165","15","71","10.1109/TIP.2019.2945835","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077738361&doi=10.1109%2fTIP.2019.2945835&partnerID=40&md5=2badaa18784945b3f0b53685f64d2384","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85077738361"
"Nagaraj P.; Muthamilsudar K.; Nehanth N.S.; Shahid M.R.; Kumar S.V.","Nagaraj, P. (57215205769); Muthamilsudar, K. (57225216686); Nehanth, Naga S. (57225203188); Shahid, Mohammed R. (57225205285); Kumar, Sujith V. (57225212602)","57215205769; 57225216686; 57225203188; 57225205285; 57225212602","Perceptual image super resolution using deep learning and super resolution convolution neural networks (SRCNN)","2020","Advances in Parallel Computing","37","","","3","8","5","8","10.3233/APC200112","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109472910&doi=10.3233%2fAPC200112&partnerID=40&md5=ff1d1af20f9f00fbc34faaa3376e0a64","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85109472910"
"Liu P.; Hong Y.; Liu Y.","Liu, Peng (58456627600); Hong, Ying (37017047800); Liu, Yan (56178872300)","58456627600; 37017047800; 56178872300","Single image super-resolution using adaptive upsampling convolutional network","2019","Proceedings of 2019 IEEE 8th Joint International Information Technology and Artificial Intelligence Conference, ITAIC 2019","","","8785627","726","730","4","3","10.1109/ITAIC.2019.8785627","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071084695&doi=10.1109%2fITAIC.2019.8785627&partnerID=40&md5=1f4fb1a4c7877ab7691c47b908ac7f86","Conference paper","Final","","Scopus","2-s2.0-85071084695"
"Bellos D.; Basham M.; Pridmore T.; French A.P.","Bellos, Dimitrios (6507466198); Basham, Mark (17134452000); Pridmore, Tony (6701847105); French, Andrew P. (7202095090)","6507466198; 17134452000; 6701847105; 7202095090","A convolutional neural network for fast upsampling of undersampled tomograms in X-ray CT time-series using a representative highly sampled tomogram","2019","Journal of Synchrotron Radiation","26","3","","839","853","14","3","10.1107/S1600577519003448","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064811070&doi=10.1107%2fS1600577519003448&partnerID=40&md5=9a9d40409eeaa8c2625247195568a150","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85064811070"
"Helal K.A.; Barabadi B.; Baniasadi A.; Dimopoulos N.","Helal, Khaled A. (6603505088); Barabadi, Bardia (57212138884); Baniasadi, Amirali (9738433000); Dimopoulos, Nikitas (7006513837)","6603505088; 57212138884; 9738433000; 7006513837","Scale Invariant Super-Resolutions Methods with Application to InSAR Images","2019","Proceedings - APCCAS 2019: 2019 IEEE Asia Pacific Conference on Circuits and Systems: Innovative CAS Towards Sustainable Energy and Technology Disruption","","","8953090","305","308","3","1","10.1109/APCCAS47518.2019.8953090","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078694803&doi=10.1109%2fAPCCAS47518.2019.8953090&partnerID=40&md5=f3632df67b3023ec01f0d6c6a57306ee","Conference paper","Final","","Scopus","2-s2.0-85078694803"
"Prajapati K.; Chudasama V.; Upla K.","Prajapati, Kalpesh (57217177596); Chudasama, Vishal (57202047982); Upla, Kishor (53985429600)","57217177596; 57202047982; 53985429600","A Light Weight Convolutional Neural Network for Single Image Super-Resolution","2020","Procedia Computer Science","171","","","139","147","8","5","10.1016/j.procs.2020.04.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086640037&doi=10.1016%2fj.procs.2020.04.015&partnerID=40&md5=0b21cd365a39ef1caea3b7f3e8cbaa3c","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85086640037"
"Kim Y.; Choi J.-S.; Lee J.; Kim M.","Kim, Yongwoo (57202143770); Choi, Jae-Seok (56584970800); Lee, Jaehyup (57215427721); Kim, Munchurl (8956957700)","57202143770; 56584970800; 57215427721; 8956957700","A CNN-Based Multi-scale Super-Resolution Architecture on FPGA for 4K/8K UHD Applications","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11962 LNCS","","","739","744","5","3","10.1007/978-3-030-37734-2_63","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080898277&doi=10.1007%2f978-3-030-37734-2_63&partnerID=40&md5=6a8e0de518dc60edff7cbb321f287929","Conference paper","Final","","Scopus","2-s2.0-85080898277"
"Huang H.; He R.; Sun Z.; Tan T.","Huang, Huaibo (57200614611); He, Ran (35764463900); Sun, Zhenan (8081773300); Tan, Tieniu (7402022125)","57200614611; 35764463900; 8081773300; 7402022125","Wavelet Domain Generative Adversarial Network for Multi-scale Face Hallucination","2019","International Journal of Computer Vision","127","6-7","","763","784","21","51","10.1007/s11263-019-01154-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061478119&doi=10.1007%2fs11263-019-01154-8&partnerID=40&md5=37bc97ec4fd5e774eb515653d9d66840","Article","Final","","Scopus","2-s2.0-85061478119"
"Shao Z.; Wang L.; Wang Z.; Deng J.","Shao, Zhenfeng (57203905559); Wang, Lei (57211488504); Wang, Zhongyuan (57203515592); Deng, Juan (37021099200)","57203905559; 57211488504; 57203515592; 37021099200","Remote Sensing Image Super-Resolution Using Sparse Representation and Coupled Sparse Autoencoder","2019","IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing","12","8","8758165","2663","2674","11","86","10.1109/JSTARS.2019.2925456","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072644224&doi=10.1109%2fJSTARS.2019.2925456&partnerID=40&md5=782bc033ee02d5b186fec9241da21eb7","Article","Final","","Scopus","2-s2.0-85072644224"
"Deng X.; Dragotti P.L.","Deng, Xin (56071493400); Dragotti, Pier Luigi (6701786340)","56071493400; 6701786340","Deep coupled ISTA network for multi-modal image super-resolution","2020","IEEE Transactions on Image Processing","29","","8858035","1683","1698","15","36","10.1109/TIP.2019.2944270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077494250&doi=10.1109%2fTIP.2019.2944270&partnerID=40&md5=eaf16e536a02fdeb6f09f5ce262e3b62","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85077494250"
"Dogan B.; Gu S.; Timofte R.","Dogan, Berk (57216375439); Gu, Shuhang (56421224700); Timofte, Radu (35812778400)","57216375439; 56421224700; 35812778400","Exemplar guided face image super-resolution without facial landmarks","2019","IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops","2019-June","","9025508","1814","1823","9","38","10.1109/CVPRW.2019.00232","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083080750&doi=10.1109%2fCVPRW.2019.00232&partnerID=40&md5=8504a73fba9163682eafd107c1ad5663","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85083080750"
"Sun W.; Chen Z.","Sun, Wanjie (57204465743); Chen, Zhenzhong (55737671700)","57204465743; 55737671700","Learned Image Downscaling for Upscaling Using Content Adaptive Resampler","2020","IEEE Transactions on Image Processing","29","","8982168","4027","4040","13","81","10.1109/TIP.2020.2970248","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079498837&doi=10.1109%2fTIP.2020.2970248&partnerID=40&md5=b50c4dcd797ceeadb8d3262cbf1690fb","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079498837"
"Lu Y.; Jiang Z.; Ju G.; Shen L.; Men A.","Lu, Yue (57208653526); Jiang, Zhuqing (55834971300); Ju, Guodong (57210574497); Shen, Liangheng (57210575916); Men, Aidong (7003758403)","57208653526; 55834971300; 57210574497; 57210575916; 7003758403","Recursive multi-stage upscaling network with discriminative fusion for super-resolution","2019","Proceedings - IEEE International Conference on Multimedia and Expo","2019-July","","8784708","574","579","5","5","10.1109/ICME.2019.00105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071013136&doi=10.1109%2fICME.2019.00105&partnerID=40&md5=f16996acf57658d3713059d4e94b5b61","Conference paper","Final","","Scopus","2-s2.0-85071013136"
"Kiatpapan S.; Yamaguchi T.; Ikehara M.","Kiatpapan, Sawiya (57095094300); Yamaguchi, Takuro (57189361588); Ikehara, Masaaki (7102346636)","57095094300; 57189361588; 7102346636","Super-Resolution Based on Back-Projection of Interpolated Image","2019","International Conference on Advanced Technologies for Communications","2019-October","","8924492","302","307","5","1","10.1109/ATC.2019.8924492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077543647&doi=10.1109%2fATC.2019.8924492&partnerID=40&md5=07fe98167274c20090aae15df3ad30b9","Conference paper","Final","","Scopus","2-s2.0-85077543647"
"Duan R.; Zhou D.-W.; Zhao L.-J.; Chai X.-L.","Duan, Ran (57211493653); Zhou, Deng-Wen (7403394720); Zhao, Li-Juan (57203573048); Chai, Xiao-Liang (57210378186)","57211493653; 7403394720; 57203573048; 57210378186","Image super-resolution reconstruction based on multi-scale feature mapping network; [基于多尺度特征映射网络的图像超分辨率重建]","2019","Zhejiang Daxue Xuebao (Gongxue Ban)/Journal of Zhejiang University (Engineering Science)","53","7","","1331","1339","8","4","10.3785/j.issn.1008-973X.2019.07.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071921496&doi=10.3785%2fj.issn.1008-973X.2019.07.012&partnerID=40&md5=8ec6813cebe8387a4fcfb02b7a2a75f9","Article","Final","","Scopus","2-s2.0-85071921496"
"Gu S.; Lugmayr A.; Danelljan M.; Fritsche M.; Lamour J.; Timofte R.","Gu, Shuhang (56421224700); Lugmayr, Andreas (57215970874); Danelljan, Martin (56422503300); Fritsche, Manuel (57205615260); Lamour, Julien (57225433209); Timofte, Radu (35812778400)","56421224700; 57215970874; 56422503300; 57205615260; 57225433209; 35812778400","DIV8K: DIVerse 8K resolution image dataset","2019","Proceedings - 2019 International Conference on Computer Vision Workshop, ICCVW 2019","","","9021973","3512","3516","4","44","10.1109/ICCVW.2019.00435","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082455949&doi=10.1109%2fICCVW.2019.00435&partnerID=40&md5=87f5af4c274aabc8b85fe1dfdef59629","Conference paper","Final","","Scopus","2-s2.0-85082455949"
"Liu P.; Hong Y.; Liu Y.","Liu, Peng (58456627600); Hong, Ying (37017047800); Liu, Yan (56178872300)","58456627600; 37017047800; 56178872300","A Novel Multi-Scale Adaptive Convolutional Network for Single Image Super-Resolution","2019","IEEE Access","7","","8675931","45191","45200","9","5","10.1109/ACCESS.2019.2908003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064632909&doi=10.1109%2fACCESS.2019.2908003&partnerID=40&md5=307c4beacc2bcf74edaef7ad80f2a432","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85064632909"
"Liu X.; Deng C.; Chanussot J.; Hong D.; Zhao B.","Liu, Xun (56963011600); Deng, Chenwei (25958671000); Chanussot, Jocelyn (6602159365); Hong, Danfeng (56108179600); Zhao, Baojun (7403059245)","56963011600; 25958671000; 6602159365; 56108179600; 7403059245","StfNet: A two-stream convolutional neural network for spatiotemporal image fusion","2019","IEEE Transactions on Geoscience and Remote Sensing","57","9","8693668","6552","6564","12","122","10.1109/TGRS.2019.2907310","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072029678&doi=10.1109%2fTGRS.2019.2907310&partnerID=40&md5=8adff3e064a2d651bd29cc7473247016","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85072029678"
"Zhao P.; Gao Z.; Han H.; Li G.","Zhao, Pan (57199407178); Gao, Zhongwen (55265330900); Han, Hua (35190240200); Li, Guoqing (57219364182)","57199407178; 55265330900; 35190240200; 57219364182","A multi-scale wavelet CNN for scanning electron microscopy nerve image super resolution","2019","ACM International Conference Proceeding Series","","","","213","220","7","0","10.1145/3373509.3373564","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082645024&doi=10.1145%2f3373509.3373564&partnerID=40&md5=750af29f8719900c1a35e3d2f1e2593b","Conference paper","Final","","Scopus","2-s2.0-85082645024"
"Wang C.; Zhong Z.; Jiang J.; Zhai D.; Liu X.","Wang, Chenyang (57215965241); Zhong, Zhiwei (57208238541); Jiang, Junjun (54902306100); Zhai, Deming (35236030000); Liu, Xianming (35230216700)","57215965241; 57208238541; 54902306100; 35236030000; 35230216700","Parsing Map Guided Multi-Scale Attention Network for Face Hallucination","2020","ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","2020-May","","9053398","2518","2522","4","11","10.1109/ICASSP40776.2020.9053398","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089236631&doi=10.1109%2fICASSP40776.2020.9053398&partnerID=40&md5=96844a6b738ad4e2301aae8ade07a5ae","Conference paper","Final","","Scopus","2-s2.0-85089236631"
"Dong P.; Xing L.","Dong, Peng (57206167830); Xing, Lei (57213673917)","57206167830; 57213673917","Deep DoseNet: A deep neural network for accurate dosimetric transformation between different spatial resolutions and/or different dose calculation algorithms for precision radiation therapy","2020","Physics in Medicine and Biology","65","3","035010","","","","30","10.1088/1361-6560/ab652d","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079020011&doi=10.1088%2f1361-6560%2fab652d&partnerID=40&md5=a9c004e406f56edb2ea1990b5448b1bc","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079020011"
"Liang Z.; Liu H.; Shang Z.; Li R.","Liang, Zuzhong (57216824209); Liu, Hui (56843833300); Shang, Zhenhong (24478806300); Li, Runxin (55491423500)","57216824209; 56843833300; 24478806300; 55491423500","Single Image Super Resolution via Deep Convolutional Dual Upscaling Branches with Different Focus","2020","Smart Innovation, Systems and Technologies","179","","","165","177","12","0","10.1007/978-[national-id]-6_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084828024&doi=10.1007%2f978-[national-id]-6_19&partnerID=40&md5=942f6fb9c6dab8f74f0a87c8c01a0bd1","Conference paper","Final","","Scopus","2-s2.0-85084828024"
"Shi B.; Tang Z.; Luo G.; Jiang M.","Shi, Bizhao (57216823626); Tang, Zhucheng (57216822010); Luo, Guojie (24176161800); Jiang, Ming (25224695400)","57216823626; 57216822010; 24176161800; 25224695400","Winograd-based real-time super-resolution system on FPGA","2019","Proceedings - 2019 International Conference on Field-Programmable Technology, ICFPT 2019","2019-December","","8977840","423","426","3","9","10.1109/ICFPT47387.2019.00083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084790340&doi=10.1109%2fICFPT47387.2019.00083&partnerID=40&md5=6c7d6bb78f6419bfbb55c2899d844f93","Conference paper","Final","","Scopus","2-s2.0-85084790340"
"Dobrovolny M.; Mls K.; Krejcar O.; Mambou S.; Selamat A.","Dobrovolny, Michal (57216899296); Mls, Karel (55696848000); Krejcar, Ondrej (14719632500); Mambou, Sebastien (57201070480); Selamat, Ali (24468984100)","57216899296; 55696848000; 14719632500; 57201070480; 24468984100","Medical Image Data Upscaling with Generative Adversarial Networks","2020","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12108 LNBI","","","739","749","10","2","10.1007/978-3-030-45385-5_66","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085201299&doi=10.1007%2f978-3-030-45385-5_66&partnerID=40&md5=df08fd705817a43c59988e754e27a4d6","Conference paper","Final","","Scopus","2-s2.0-85085201299"
"","","","Annual International Conference on 3D Imaging Technology, IC3DIT 2019","2020","Smart Innovation, Systems and Technologies","179","","","","","521","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084830660&partnerID=40&md5=ce895b7073bf7a21134f65766dc98aa9","Conference review","Final","","Scopus","2-s2.0-85084830660"
"Rai A.; Chudasama V.; Upla K.; Raja K.; Ramachandra R.; Busch C.","Rai, Aashish (57216288732); Chudasama, Vishal (57202047982); Upla, Kishor (53985429600); Raja, Kiran (57188866050); Ramachandra, Raghavendra (57190835798); Busch, Christoph (7101767185)","57216288732; 57202047982; 53985429600; 57188866050; 57190835798; 7101767185","ComSupResNet: A Compact Super-Resolution Network for Low-Resolution Face Images","2020","2020 8th International Workshop on Biometrics and Forensics, IWBF 2020 - Proceedings","","","9107946","","","","4","10.1109/IWBF49977.2020.9107946","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087075320&doi=10.1109%2fIWBF49977.2020.9107946&partnerID=40&md5=3decfe04dc45203321337c1379b1889e","Conference paper","Final","","Scopus","2-s2.0-85087075320"
"Li Q.; Dai T.; Xia S.-T.","Li, Qiang (57219434384); Dai, Tao (56940086700); Xia, Shu-Tao (7202892509)","57219434384; 56940086700; 7202892509","Progressive splitting and upscaling structure for super-resolution","2020","Proceedings - International Conference on Pattern Recognition","","","9413106","8885","8891","6","0","10.1109/ICPR48806.2021.9413106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110504468&doi=10.1109%2fICPR48806.2021.9413106&partnerID=40&md5=9b2efb911fe3613bfe8f3c7f98a92e4e","Conference paper","Final","","Scopus","2-s2.0-85110504468"
"Li X.; Zhang J.; Wang M.; Xu G.","Li, Xian (57202588576); Zhang, Jiahuan (57211230098); Wang, Minjie (57208133737); Xu, Gang (57211228049)","57202588576; 57211230098; 57208133737; 57211228049","Deep Generate Residual Similar Feature Networks for Image Super-Resolution","2019","Journal of Physics: Conference Series","1302","3","032036","","","","1","10.1088/1742-6596/1302/3/032036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073053102&doi=10.1088%2f1742-6596%2f1302%2f3%2f032036&partnerID=40&md5=5b4a4f1e136f40a193220d029f78c960","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073053102"
"Sharma S.; Bawa V.S.; Kumar V.","Sharma, Shailza (57307338300); Bawa, Vivek Singh (57215592780); Kumar, Vinay (57212901158)","57307338300; 57215592780; 57212901158","A Novel Two-stage Residual Learning Based Convolutional Neural Network for Image Super Resolution","2019","Fundamenta Informaticae","168","2-4","","335","351","16","1","10.3233/FI-2019-1835","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073213590&doi=10.3233%2fFI-2019-1835&partnerID=40&md5=8160e2339dbb66e11d8e979d24ed80d7","Article","Final","","Scopus","2-s2.0-85073213590"
"Ju C.; Su X.; Yang H.; Ning H.","Ju, Chunwu (57204643973); Su, Xiuqin (18438569800); Yang, Haoyuan (57213132805); Ning, Hailong (57207357175)","57204643973; 18438569800; 57213132805; 57207357175","Single-image super-resolution reconstruction via generative adversarial network","2019","Proceedings of SPIE - The International Society for Optical Engineering","10843","","108430J","","","","0","10.1117/12.2505809","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062445635&doi=10.1117%2f12.2505809&partnerID=40&md5=265e30072d441ece1eb60240053d2c8d","Conference paper","Final","","Scopus","2-s2.0-85062445635"
"Greiner T.L.; Kolbjørnsen O.; Lie J.E.; Nilsen E.H.; Evensen A.K.; Gelius L.","Greiner, Thomas Larsen (57214913204); Kolbjørnsen, Odd (6602713000); Lie, Jan Erik (55850721200); Nilsen, Espen Harris (57194181365); Evensen, Andreas Kjelsrud (57194039943); Gelius, Leiv (6701524775)","57214913204; 6602713000; 55850721200; 57194181365; 57194039943; 6701524775","Cross-streamer wavefield interpolation using deep convolutional neural network","2020","SEG International Exposition and Annual Meeting 2019","","","","2207","2211","4","7","10.1190/segam2019-3214009.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079505126&doi=10.1190%2fsegam2019-3214009.1&partnerID=40&md5=f0abb1c0ada0766063a15dd30947c144","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079505126"
